STOCK,QTR,DATE,PRICE BEFORE EARNINGS ,OPEN PRICE AFTER EARNINGS,EXPECTED MOVE,ACTUAL MOVE,|ACTUAL MOVE|,ACTUAL % OF EXPECTED,INSIDE / OUTSIDE,EXPECTED % MOVE,ACTUAL % MOVE
AAPL,Q3,11/2/2017,168.11,174.00,6.59,5.89,5.89,0.89,INSIDE,3.92,3.50
AAPL,Q2,8/1/2017,150.05,159.28,4.88,9.23,9.23,1.89,OUTSIDE,3.25,6.15
AAPL,Q1,5/2/2017,147.51,145.59,4.78,-1.92,1.92,0.40,INSIDE,3.24,-1.30
AAPL,Q4,1/31/2017,121.35,127.03,4.16,5.68,5.68,1.37,OUTSIDE,3.43,4.68
AAPL,Q3,10/25/2016,118.25,114.31,4.79,-3.94,3.94,0.82,INSIDE,4.05,-3.33
AAPL,Q2,7/26/2016,96.67,104.27,3.62,7.60,7.60,2.10,OUTSIDE,3.74,7.86
AAPL,Q1,4/26/2016,104.35,96.00,4.40,-8.35,8.35,1.90,OUTSIDE,4.22,-8.00
AAPL,Q4,1/26/2016,99.99,96.04,5.02,-3.95,3.95,0.79,INSIDE,5.02,-3.95
AAPL,Q3,10/27/2015,114.55,116.93,6.63,2.38,2.38,0.36,INSIDE,5.79,2.08
AAPL,Q2,7/21/2015,130.75,121.99,5.67,-8.76,8.76,1.54,OUTSIDE,4.34,-6.70
AAPL,Q1,4/27/2015,132.65,134.46,5.98,1.81,1.81,0.30,INSIDE,4.51,1.36
AAPL,Q4,1/27/2015,109.14,117.63,6.45,8.49,8.49,1.32,OUTSIDE,5.91,7.78
AAPL,Q3,10/20/2014,99.76,103.02,4.00,3.26,3.26,0.81,INSIDE,4.01,3.27
AAPL,Q2,7/22/2014,94.72,95.42,3.77,0.70,0.70,0.19,INSIDE,3.98,0.74
AAPL,Q1,4/23/2014,524.75,568.21,20.66,43.46,43.46,2.10,OUTSIDE,3.94,8.28
AAPL,Q4,1/27/2014,550.50,508.68,25.36,-41.82,41.82,1.65,OUTSIDE,4.61,-7.60
AAPL,Q3,10/28/2013,529.87,536.27,27.24,6.40,6.40,0.23,INSIDE,5.14,1.21
AAPL,Q2,7/23/2013,418.99,438.93,18.97,19.94,19.94,1.05,OUTSIDE,4.53,4.76
AAPL,Q1,4/23/2013,406.13,393.54,28.00,-12.59,12.59,0.45,INSIDE,6.89,-3.10
AAPL,Q4,1/23/2013,514.00,460.14,32.32,-53.86,53.86,1.67,OUTSIDE,6.29,-10.48
AAPL,Q3,10/25/2012,609.54,609.43,29.21,-0.11,0.11,0.00,INSIDE,4.79,-0.02
AAPL,Q2,7/24/2012,600.92,574.46,30.11,-26.46,26.46,0.88,INSIDE,5.01,-4.40
AAPL,Q1,4/24/2012,560.28,615.63,30.78,55.35,55.35,1.80,OUTSIDE,5.49,9.88
AAPL,Q4,1/24/2012,420.41,454.44,20.70,34.03,34.03,1.64,OUTSIDE,4.92,8.09
AAPL,Q3,10/18/2011,422.24,401.35,18.05,-20.89,20.89,1.16,OUTSIDE,4.27,-4.95
AAPL,Q2,7/19/2011,376.85,396.12,16.79,19.27,19.27,1.15,OUTSIDE,4.45,5.11
AAPL,Q1,4/20/2011,342.41,355.00,13.41,12.59,12.59,0.94,INSIDE,3.92,3.68
AAPL,Q4,1/18/2011,340.65,348.35,13.50,7.70,7.70,0.57,INSIDE,3.96,2.26
AAPL,Q3,10/18/2010,318.00,303.40,21.33,-14.60,14.60,0.68,INSIDE,6.71,-4.59
AAPL,Q2,7/20/2010,251.89,265.09,11.88,13.20,13.20,1.11,OUTSIDE,4.72,5.24
AAPL,Q1,4/20/2010,244.59,258.80,12.21,14.21,14.21,1.16,OUTSIDE,4.99,5.81
AAPL,Q4,1/25/2010,203.07,205.95,13.04,2.88,2.88,0.22,INSIDE,6.42,1.42
AAPL,Q3,10/19/2009,189.86,200.60,10.96,10.74,10.74,0.98,INSIDE,5.77,5.66
AAPL,Q2,7/21/2009,151.51,157.79,8.65,6.28,6.28,0.73,INSIDE,5.71,4.14
